1,1906,BOSTON,NA,629632.4512
2,1906,BOSTON,NA,630048.9092
3,1906,BOSTON,NA,630464.9786
4,1906,BOSTON,NA,630880.6579
5,1906,BOSTON,NA,631295.9457
6,1906,BOSTON,NA,631710.8403
7,1906,BOSTON,NA,632125.3403
8,1906,BOSTON,NA,632539.4442
9,1906,BOSTON,NA,632953.1503
10,1906,BOSTON,NA,633366.4572
11,1906,BOSTON,NA,633779.3634
12,1906,BOSTON,NA,634191.8673
13,1906,BOSTON,NA,634603.9674
14,1906,BOSTON,NA,635015.6622
15,1906,BOSTON,NA,635426.9501
16,1906,BOSTON,NA,635837.8296
17,1906,BOSTON,NA,636248.2992
18,1906,BOSTON,NA,636658.3574
19,1906,BOSTON,NA,637068.0026
20,1906,BOSTON,2,637477.2333
21,1906,BOSTON,3,637886.048
22,1906,BOSTON,3,638294.4451
23,1906,BOSTON,9,638702.4232
24,1906,BOSTON,22,639109.9807
25,1906,BOSTON,41,639517.116
26,1906,BOSTON,20,639923.8277
1,1907,BOSTON,40,640330.1142
2,1907,BOSTON,26,640735.974
3,1907,BOSTON,32,641141.4055
4,1907,BOSTON,20,641546.4073
5,1907,BOSTON,16,641950.9778
6,1907,BOSTON,31,642355.1155
7,1907,BOSTON,26,642758.8188
8,1907,BOSTON,14,643162.0863
9,1907,BOSTON,39,643564.9163
10,1907,BOSTON,76,643967.3074
11,1907,BOSTON,94,644369.2581
12,1907,BOSTON,132,644770.7668
13,1907,BOSTON,178,645171.832
14,1907,BOSTON,107,645572.4521
15,1907,BOSTON,105,645972.6257
16,1907,BOSTON,70,646372.3512
17,1907,BOSTON,33,646771.6271
18,1907,BOSTON,27,647170.4518
19,1907,BOSTON,22,647568.8238
20,1907,BOSTON,22,647966.7417
21,1907,BOSTON,14,648364.2038
22,1907,BOSTON,20,648761.2087
23,1907,BOSTON,36,649157.7548
24,1907,BOSTON,37,649553.8406
25,1907,BOSTON,49,649949.4645
26,1907,BOSTON,58,650344.6251
1,1908,BOSTON,127,650739.3208
2,1908,BOSTON,153,651133.5501
3,1908,BOSTON,188,651527.3114
4,1908,BOSTON,204,651920.6033
5,1908,BOSTON,364,652313.4242
6,1908,BOSTON,393,652705.7725
7,1908,BOSTON,414,653097.6468
8,1908,BOSTON,527,653489.0455
9,1908,BOSTON,655,653879.9671
10,1908,BOSTON,644,654270.4101
11,1908,BOSTON,573,654660.3729
12,1908,BOSTON,408,655049.854
13,1908,BOSTON,422,655438.8519
14,1908,BOSTON,255,655827.3651
15,1908,BOSTON,121,656215.392
16,1908,BOSTON,58,656602.9311
17,1908,BOSTON,34,656989.9809
18,1908,BOSTON,29,657376.5398
19,1908,BOSTON,37,657762.6063
20,1908,BOSTON,45,658148.179
21,1908,BOSTON,35,658533.2562
22,1908,BOSTON,57,658917.8364
23,1908,BOSTON,44,659301.9182
24,1908,BOSTON,38,659685.4999
25,1908,BOSTON,48,660068.5801
26,1908,BOSTON,49,660451.1573
1,1909,BOSTON,85,660833.2298
2,1909,BOSTON,101,661214.7962
3,1909,BOSTON,104,661595.855
4,1909,BOSTON,116,661976.4046
5,1909,BOSTON,140,662356.4435
6,1909,BOSTON,143,662735.9702
7,1909,BOSTON,150,663114.9831
8,1909,BOSTON,148,663493.4807
9,1909,BOSTON,173,663871.4615
10,1909,BOSTON,209,664248.9239
11,1909,BOSTON,162,664625.8665
12,1909,BOSTON,161,665002.2877
13,1909,BOSTON,166,665378.186
14,1909,BOSTON,87,665753.5598
15,1909,BOSTON,56,666128.4077
16,1909,BOSTON,30,666502.7281
17,1909,BOSTON,28,666876.5194
18,1909,BOSTON,18,667249.7801
19,1909,BOSTON,18,667622.5088
20,1909,BOSTON,40,667994.7039
21,1909,BOSTON,44,668366.3638
22,1909,BOSTON,78,668737.4871
23,1909,BOSTON,151,669108.0722
24,1909,BOSTON,158,669478.1175
25,1909,BOSTON,155,669847.6216
26,1909,BOSTON,130,670216.583
1,1910,BOSTON,184,670585
2,1910,BOSTON,220,670952.8715
3,1910,BOSTON,165,671320.1972
4,1910,BOSTON,130,671686.9772
5,1910,BOSTON,173,672053.2116
6,1910,BOSTON,182,672418.9005
7,1910,BOSTON,276,672784.0439
8,1910,BOSTON,322,673148.6418
9,1910,BOSTON,386,673512.6945
10,1910,BOSTON,420,673876.2019
11,1910,BOSTON,398,674239.164
12,1910,BOSTON,378,674601.5811
13,1910,BOSTON,276,674963.4531
14,1910,BOSTON,153,675324.7801
15,1910,BOSTON,54,675685.5622
16,1910,BOSTON,45,676045.7995
17,1910,BOSTON,35,676405.492
18,1910,BOSTON,17,676764.6398
19,1910,BOSTON,6,677123.243
20,1910,BOSTON,NA,677481.3016
21,1910,BOSTON,NA,677838.8157
22,1910,BOSTON,NA,678195.7854
23,1910,BOSTON,NA,678552.2108
24,1910,BOSTON,NA,678908.0918
25,1910,BOSTON,52,679263.4287
26,1910,BOSTON,94,679618.2214
1,1911,BOSTON,93,679972.4701
2,1911,BOSTON,147,680326.1748
3,1911,BOSTON,205,680679.3355
4,1911,BOSTON,166,681031.9524
5,1911,BOSTON,211,681384.0255
6,1911,BOSTON,301,681735.5549
7,1911,BOSTON,332,682086.5406
8,1911,BOSTON,371,682436.9828
9,1911,BOSTON,366,682786.8815
10,1911,BOSTON,407,683136.2367
11,1911,BOSTON,337,683485.0486
12,1911,BOSTON,244,683833.3171
13,1911,BOSTON,182,684181.0425
14,1911,BOSTON,108,684528.2247
15,1911,BOSTON,73,684874.8639
16,1911,BOSTON,38,685220.96
17,1911,BOSTON,47,685566.5132
18,1911,BOSTON,41,685911.5235
19,1911,BOSTON,29,686255.991
20,1911,BOSTON,42,686599.9158
21,1911,BOSTON,55,686943.2979
22,1911,BOSTON,44,687286.1375
23,1911,BOSTON,56,687628.4345
24,1911,BOSTON,64,687970.1891
25,1911,BOSTON,108,688311.4013
26,1911,BOSTON,162,688652.0712
1,1912,BOSTON,207,688992.1989
2,1912,BOSTON,244,689331.7844
3,1912,BOSTON,374,689670.8278
4,1912,BOSTON,266,690009.3292
5,1912,BOSTON,365,690347.2887
6,1912,BOSTON,353,690684.7062
7,1912,BOSTON,325,691021.582
8,1912,BOSTON,325,691357.916
9,1912,BOSTON,319,691693.7083
10,1912,BOSTON,329,692028.9591
11,1912,BOSTON,340,692363.6683
12,1912,BOSTON,308,692697.836
13,1912,BOSTON,227,693031.4624
14,1912,BOSTON,194,693364.5474
15,1912,BOSTON,97,693697.0912
16,1912,BOSTON,58,694029.0939
17,1912,BOSTON,48,694360.5554
18,1912,BOSTON,36,694691.4759
19,1912,BOSTON,41,695021.8554
20,1912,BOSTON,29,695351.694
21,1912,BOSTON,62,695680.9918
22,1912,BOSTON,97,696009.7488
23,1912,BOSTON,137,696337.9652
24,1912,BOSTON,225,696665.6409
25,1912,BOSTON,318,696992.7762
26,1912,BOSTON,297,697319.3709
1,1913,BOSTON,318,697645.4252
2,1913,BOSTON,282,697970.9392
3,1913,BOSTON,367,698295.913
4,1913,BOSTON,473,698620.3465
5,1913,BOSTON,577,698944.2399
6,1913,BOSTON,489,699267.5933
7,1913,BOSTON,497,699590.4067
8,1913,BOSTON,324,699912.6802
9,1913,BOSTON,405,700234.4139
10,1913,BOSTON,329,700555.6078
11,1913,BOSTON,357,700876.262
12,1913,BOSTON,306,701196.3765
13,1913,BOSTON,263,701515.9515
14,1913,BOSTON,143,701834.9871
15,1913,BOSTON,80,702153.4832
16,1913,BOSTON,46,702471.44
17,1913,BOSTON,26,702788.8575
18,1913,BOSTON,22,703105.7357
19,1913,BOSTON,12,703422.0749
20,1913,BOSTON,38,703737.875
21,1913,BOSTON,35,704053.1361
22,1913,BOSTON,22,704367.8583
23,1913,BOSTON,35,704682.0416
24,1913,BOSTON,51,704995.6862
25,1913,BOSTON,58,705308.792
26,1913,BOSTON,67,705621.3592
1,1914,BOSTON,102,705933.3879
2,1914,BOSTON,114,706244.878
3,1914,BOSTON,119,706555.8297
4,1914,BOSTON,102,706866.2431
5,1914,BOSTON,105,707176.1181
6,1914,BOSTON,116,707485.455
7,1914,BOSTON,188,707794.2537
8,1914,BOSTON,149,708102.5143
9,1914,BOSTON,198,708410.2369
10,1914,BOSTON,262,708717.4216
11,1914,BOSTON,339,709024.0685
12,1914,BOSTON,253,709330.1775
13,1914,BOSTON,199,709635.7488
14,1914,BOSTON,129,709940.7825
15,1914,BOSTON,86,710245.2785
16,1914,BOSTON,58,710549.2371
17,1914,BOSTON,39,710852.6582
18,1914,BOSTON,30,711155.542
19,1914,BOSTON,19,711457.8884
20,1914,BOSTON,27,711759.6976
21,1914,BOSTON,90,712060.9697
22,1914,BOSTON,164,712361.7047
23,1914,BOSTON,196,712661.9026
24,1914,BOSTON,260,712961.5636
25,1914,BOSTON,185,713260.6878
26,1914,BOSTON,158,713559.2751
1,1915,BOSTON,171,713857.3257
2,1915,BOSTON,123,714154.8396
3,1915,BOSTON,168,714451.8169
4,1915,BOSTON,261,714748.2577
5,1915,BOSTON,301,715044.1621
6,1915,BOSTON,388,715339.53
7,1915,BOSTON,512,715634.3617
8,1915,BOSTON,455,715928.6571
9,1915,BOSTON,385,716222.4163
10,1915,BOSTON,417,716515.6394
11,1915,BOSTON,436,716808.3265
12,1915,BOSTON,452,717100.4777
13,1915,BOSTON,290,717392.0929
14,1915,BOSTON,186,717683.1724
15,1915,BOSTON,121,717973.716
16,1915,BOSTON,66,718263.724
17,1915,BOSTON,45,718553.1964
18,1915,BOSTON,30,718842.1333
19,1915,BOSTON,19,719130.5347
20,1915,BOSTON,19,719418.4007
21,1915,BOSTON,33,719705.7313
22,1915,BOSTON,53,719992.5267
23,1915,BOSTON,62,720278.787
24,1915,BOSTON,87,720564.5121
25,1915,BOSTON,102,720849.7021
26,1915,BOSTON,95,721134.3572
1,1916,BOSTON,109,721418.4774
2,1916,BOSTON,130,721702.0628
3,1916,BOSTON,184,721985.1133
4,1916,BOSTON,204,722267.6292
5,1916,BOSTON,244,722549.6105
6,1916,BOSTON,266,722831.0572
7,1916,BOSTON,293,723111.9695
8,1916,BOSTON,333,723392.3473
9,1916,BOSTON,461,723672.1908
10,1916,BOSTON,504,723951.5
11,1916,BOSTON,499,724230.2751
12,1916,BOSTON,528,724508.5159
13,1916,BOSTON,546,724786.2228
14,1916,BOSTON,369,725063.3956
15,1916,BOSTON,213,725340.0346
16,1916,BOSTON,95,725616.1397
17,1916,BOSTON,49,725891.711
18,1916,BOSTON,29,726166.7486
19,1916,BOSTON,28,726441.2525
20,1916,BOSTON,7,726715.2229
21,1916,BOSTON,11,726988.6599
22,1916,BOSTON,18,727261.5633
23,1916,BOSTON,24,727533.9335
24,1916,BOSTON,24,727805.7703
25,1916,BOSTON,24,728077.074
26,1916,BOSTON,30,728347.8445
1,1917,BOSTON,108,728618.0819
2,1917,BOSTON,184,728887.7863
3,1917,BOSTON,228,729156.9578
4,1917,BOSTON,244,729425.5965
5,1917,BOSTON,291,729693.7023
6,1917,BOSTON,319,729961.2754
7,1917,BOSTON,360,730228.3159
8,1917,BOSTON,428,730494.8238
9,1917,BOSTON,425,730760.7992
10,1917,BOSTON,466,731026.2422
11,1917,BOSTON,476,731291.1528
12,1917,BOSTON,498,731555.5311
13,1917,BOSTON,375,731819.3771
14,1917,BOSTON,221,732082.6911
15,1917,BOSTON,126,732345.4729
16,1917,BOSTON,83,732607.7227
17,1917,BOSTON,46,732869.4406
18,1917,BOSTON,30,733130.6266
19,1917,BOSTON,44,733391.2808
20,1917,BOSTON,38,733651.4033
21,1917,BOSTON,66,733910.9941
22,1917,BOSTON,73,734170.0533
23,1917,BOSTON,129,734428.581
24,1917,BOSTON,123,734686.5772
25,1917,BOSTON,154,734944.0421
26,1917,BOSTON,163,735200.9756
1,1918,BOSTON,241,735457.378
2,1918,BOSTON,201,735713.2491
3,1918,BOSTON,240,735968.5892
4,1918,BOSTON,286,736223.3982
5,1918,BOSTON,352,736477.6763
6,1918,BOSTON,447,736731.4234
7,1918,BOSTON,489,736984.6398
8,1918,BOSTON,647,737237.3254
9,1918,BOSTON,709,737489.4804
10,1918,BOSTON,693,737741.1047
11,1918,BOSTON,584,737992.1985
12,1918,BOSTON,537,738242.7619
13,1918,BOSTON,280,738492.7948
14,1918,BOSTON,203,738742.2975
15,1918,BOSTON,131,738991.2698
16,1918,BOSTON,77,739239.712
17,1918,BOSTON,39,739487.6241
18,1918,BOSTON,18,739735.0062
19,1918,BOSTON,14,739981.8582
20,1918,BOSTON,5,740228.1804
21,1918,BOSTON,7,740473.9728
22,1918,BOSTON,12,740719.2354
23,1918,BOSTON,11,740963.9683
24,1918,BOSTON,10,741208.1715
25,1918,BOSTON,9,741451.8453
26,1918,BOSTON,18,741694.9895
1,1919,BOSTON,18,741937.6044
2,1919,BOSTON,19,742179.6899
3,1919,BOSTON,13,742421.2462
4,1919,BOSTON,21,742662.2732
5,1919,BOSTON,18,742902.7712
6,1919,BOSTON,18,743142.74
7,1919,BOSTON,21,743382.1799
8,1919,BOSTON,15,743621.0909
9,1919,BOSTON,32,743859.4731
10,1919,BOSTON,39,744097.3264
11,1919,BOSTON,42,744334.6511
12,1919,BOSTON,72,744571.4472
13,1919,BOSTON,45,744807.7146
14,1919,BOSTON,57,745043.4536
15,1919,BOSTON,33,745278.6642
16,1919,BOSTON,18,745513.3464
17,1919,BOSTON,11,745747.5004
18,1919,BOSTON,11,745981.1261
19,1919,BOSTON,13,746214.2237
20,1919,BOSTON,52,746446.7932
21,1919,BOSTON,106,746678.8348
22,1919,BOSTON,147,746910.3484
23,1919,BOSTON,226,747141.3341
24,1919,BOSTON,287,747371.7921
25,1919,BOSTON,337,747601.7224
26,1919,BOSTON,422,747831.125
1,1920,BOSTON,520,748060
2,1920,BOSTON,640,748288.347
3,1920,BOSTON,604,748516.1637
4,1920,BOSTON,512,748743.447
5,1920,BOSTON,435,748970.1942
6,1920,BOSTON,401,749196.4023
7,1920,BOSTON,456,749422.0684
8,1920,BOSTON,466,749647.1896
9,1920,BOSTON,459,749871.763
10,1920,BOSTON,472,750095.7858
11,1920,BOSTON,444,750319.255
12,1920,BOSTON,305,750542.1678
13,1920,BOSTON,160,750764.5212
14,1920,BOSTON,106,750986.3124
15,1920,BOSTON,69,751207.5384
16,1920,BOSTON,27,751428.1964
17,1920,BOSTON,14,751648.2835
18,1920,BOSTON,12,751867.7967
19,1920,BOSTON,10,752086.7332
20,1920,BOSTON,16,752305.0901
21,1920,BOSTON,13,752522.8645
22,1920,BOSTON,16,752740.0534
23,1920,BOSTON,24,752956.6541
24,1920,BOSTON,45,753172.6636
25,1920,BOSTON,60,753388.0789
26,1920,BOSTON,77,753602.8973
1,1921,BOSTON,112,753817.1158
2,1921,BOSTON,132,754030.7315
3,1921,BOSTON,167,754243.7415
4,1921,BOSTON,178,754456.143
5,1921,BOSTON,162,754667.933
6,1921,BOSTON,194,754879.1086
7,1921,BOSTON,286,755089.667
8,1921,BOSTON,257,755299.6052
9,1921,BOSTON,225,755508.9204
10,1921,BOSTON,207,755717.6096
11,1921,BOSTON,204,755925.67
12,1921,BOSTON,188,756133.0987
13,1921,BOSTON,199,756339.8927
14,1921,BOSTON,145,756546.0492
15,1921,BOSTON,80,756751.5653
16,1921,BOSTON,34,756956.438
17,1921,BOSTON,27,757160.6646
18,1921,BOSTON,26,757364.2421
19,1921,BOSTON,19,757567.1675
20,1921,BOSTON,35,757769.4381
21,1921,BOSTON,32,757971.0508
22,1921,BOSTON,69,758172.0029
23,1921,BOSTON,86,758372.2914
24,1921,BOSTON,112,758571.9134
25,1921,BOSTON,103,758770.866
26,1921,BOSTON,98,758969.1464
1,1922,BOSTON,135,759166.7516
2,1922,BOSTON,161,759363.6787
3,1922,BOSTON,230,759559.9249
4,1922,BOSTON,275,759755.4873
5,1922,BOSTON,303,759950.3629
6,1922,BOSTON,265,760144.5488
7,1922,BOSTON,400,760338.0423
8,1922,BOSTON,474,760530.8402
9,1922,BOSTON,417,760722.9399
10,1922,BOSTON,443,760914.3384
11,1922,BOSTON,407,761105.0327
12,1922,BOSTON,348,761295.02
13,1922,BOSTON,289,761484.2974
14,1922,BOSTON,203,761672.862
15,1922,BOSTON,96,761860.7109
16,1922,BOSTON,75,762047.8412
17,1922,BOSTON,50,762234.25
18,1922,BOSTON,22,762419.9345
19,1922,BOSTON,26,762604.8916
20,1922,BOSTON,53,762789.1186
21,1922,BOSTON,62,762972.6125
22,1922,BOSTON,112,763155.3705
23,1922,BOSTON,119,763337.3896
24,1922,BOSTON,98,763518.6669
25,1922,BOSTON,137,763699.1996
26,1922,BOSTON,151,763878.9847
1,1923,BOSTON,116,764058.0194
2,1923,BOSTON,138,764236.3008
3,1923,BOSTON,212,764413.8259
4,1923,BOSTON,258,764590.5919
5,1923,BOSTON,220,764766.5959
6,1923,BOSTON,227,764941.8349
7,1923,BOSTON,323,765116.3062
8,1923,BOSTON,335,765290.0067
9,1923,BOSTON,576,765462.9336
10,1923,BOSTON,356,765635.084
11,1923,BOSTON,576,765806.4551
12,1923,BOSTON,413,765977.0438
13,1923,BOSTON,250,766146.8474
14,1923,BOSTON,117,766315.8628
15,1923,BOSTON,105,766484.0873
16,1923,BOSTON,48,766651.518
17,1923,BOSTON,28,766818.1518
18,1923,BOSTON,19,766983.986
19,1923,BOSTON,19,767149.0177
20,1923,BOSTON,21,767313.2438
21,1923,BOSTON,35,767476.6617
22,1923,BOSTON,75,767639.2683
23,1923,BOSTON,76,767801.0607
24,1923,BOSTON,89,767962.0362
25,1923,BOSTON,103,768122.1917
26,1923,BOSTON,91,768281.5243
1,1924,BOSTON,217,768440.0313
2,1924,BOSTON,222,768597.7096
3,1924,BOSTON,307,768754.5564
4,1924,BOSTON,377,768910.5688
5,1924,BOSTON,414,769065.744
6,1924,BOSTON,439,769220.0789
7,1924,BOSTON,347,769373.5707
8,1924,BOSTON,305,769526.2165
9,1924,BOSTON,379,769678.0135
10,1924,BOSTON,357,769828.9587
11,1924,BOSTON,300,769979.0492
12,1924,BOSTON,269,770128.2821
13,1924,BOSTON,181,770276.6546
14,1924,BOSTON,86,770424.1637
15,1924,BOSTON,40,770570.8066
16,1924,BOSTON,24,770716.5803
17,1924,BOSTON,35,770861.482
18,1924,BOSTON,24,771005.5087
19,1924,BOSTON,13,771148.6576
20,1924,BOSTON,16,771290.9257
21,1924,BOSTON,36,771432.3103
22,1924,BOSTON,45,771572.8083
23,1924,BOSTON,57,771712.4169
24,1924,BOSTON,80,771851.1332
25,1924,BOSTON,100,771988.9542
26,1924,BOSTON,77,772125.8772
1,1925,BOSTON,168,772261.8992
2,1925,BOSTON,252,772397.0173
3,1925,BOSTON,323,772531.2286
4,1925,BOSTON,342,772664.5302
5,1925,BOSTON,372,772796.9192
6,1925,BOSTON,435,772928.3927
7,1925,BOSTON,610,773058.9479
8,1925,BOSTON,679,773188.5818
9,1925,BOSTON,598,773317.2916
10,1925,BOSTON,550,773445.0743
11,1925,BOSTON,455,773571.9271
12,1925,BOSTON,324,773697.847
13,1925,BOSTON,150,773822.8311
14,1925,BOSTON,111,773946.8767
15,1925,BOSTON,58,774069.9806
16,1925,BOSTON,48,774192.1402
17,1925,BOSTON,21,774313.3525
18,1925,BOSTON,19,774433.6145
19,1925,BOSTON,8,774552.9234
20,1925,BOSTON,33,774671.2763
21,1925,BOSTON,58,774788.6703
22,1925,BOSTON,111,774905.1025
23,1925,BOSTON,150,775020.57
24,1925,BOSTON,237,775135.0699
25,1925,BOSTON,301,775248.5993
26,1925,BOSTON,288,775361.1554
1,1926,BOSTON,360,775472.7351
2,1926,BOSTON,321,775583.3357
3,1926,BOSTON,319,775692.9543
4,1926,BOSTON,324,775801.5878
5,1926,BOSTON,348,775909.2336
6,1926,BOSTON,321,776015.8885
7,1926,BOSTON,341,776121.5498
8,1926,BOSTON,365,776226.2146
9,1926,BOSTON,352,776329.8799
10,1926,BOSTON,286,776432.5429
11,1926,BOSTON,244,776534.2007
12,1926,BOSTON,186,776634.8503
13,1926,BOSTON,156,776734.489
14,1926,BOSTON,80,776833.1137
15,1926,BOSTON,36,776930.7216
16,1926,BOSTON,41,777027.3097
17,1926,BOSTON,28,777122.8753
18,1926,BOSTON,12,777217.4154
19,1926,BOSTON,13,777310.9271
20,1926,BOSTON,16,777403.4075
21,1926,BOSTON,11,777494.8538
22,1926,BOSTON,13,777585.2629
23,1926,BOSTON,9,777674.6321
24,1926,BOSTON,13,777762.9584
25,1926,BOSTON,26,777850.239
26,1926,BOSTON,36,777936.4709
1,1927,BOSTON,49,778021.6512
2,1927,BOSTON,72,778105.7771
3,1927,BOSTON,97,778188.8456
4,1927,BOSTON,79,778270.8539
5,1927,BOSTON,93,778351.7991
6,1927,BOSTON,117,778431.6782
7,1927,BOSTON,159,778510.4884
8,1927,BOSTON,175,778588.2268
9,1927,BOSTON,200,778664.8905
10,1927,BOSTON,293,778740.4766
11,1927,BOSTON,276,778814.9821
